reference	action	old_or_new_number	reason	manuscript_location	verification_source	doi_verified	pmid_verified
Tremolada G, Del Turco C, Lattanzio R, et al. The role of angiogenesis in the development of proliferative diabetic retinopathy: impact of intravitreal anti-VEGF treatment. Exp Diabetes Res. 2012;2012:728325. doi:10.1155/2012/728325.	keep	1	background angiogenesis context	Background	PubMed/DOI	yes	not_available_or_not_required
Rangasamy S, McGuire PG, Das A. Diabetic retinopathy and inflammation: novel therapeutic targets. Middle East Afr J Ophthalmol. 2012;19:52-59. doi:10.4103/0974-9233.92116.	keep	2	background inflammatory context	Background	PubMed/DOI	yes	not_available_or_not_required
Hu Z, Mao X, Chen M, et al. Single-Cell Transcriptomics Reveals Novel Role of Microglia in Fibrovascular Membrane of Proliferative Diabetic Retinopathy. Diabetes. 2022;71:762-773. doi:10.2337/db21-0551.	keep	3	PDR FVM scRNA-seq primary evidence	Background/Discussion	PubMed/DOI	yes	yes
Corano Scheri K, Lavine JA, Tedeschi T, et al. Single-cell transcriptomics analysis of proliferative diabetic retinopathy fibrovascular membranes reveals AEBP1 as fibrogenesis modulator. JCI Insight. 2023;8:e172062. doi:10.1172/jci.insight.172062.	keep	4	PDR FVM scRNA-seq and pericyte-myofibroblast functional validation	Background/Discussion	PubMed/DOI	yes	yes
Ishikawa K, Yoshida S, Kobayashi Y, et al. Microarray analysis of gene expression in fibrovascular membranes excised from patients with proliferative diabetic retinopathy. Invest Ophthalmol Vis Sci. 2015;56:932-946. doi:10.1167/iovs.14-15589.	keep	5	PDR FVM bulk transcriptomic comparator	Background/Discussion	PubMed/DOI	yes	not_available_or_not_required
Becker K, Klein H, Simon E, et al. In-depth transcriptomic analysis of human retina reveals molecular mechanisms underlying diabetic retinopathy. Sci Rep. 2021;11:10494. doi:10.1038/s41598-021-88698-3.	keep	6	retinal transcriptomic comparator	Background/Discussion	PubMed/DOI	yes	not_available_or_not_required
Becker K, Klein H, Simon E, et al. Proliferative diabetic retinopathy transcriptomes reveal angiogenesis, anti-angiogenic therapy escape mechanisms, fibrosis and lymphatic involvement. Sci Rep. 2021;11:18810. doi:10.1038/s41598-021-97970-5.	add	7	recent PDR transcriptomic evidence for fibrosis/lymphatic/angiogenesis axes	Discussion	PubMed/DOI	yes	yes
Li Y, Chen D, Sun L, et al. Induced expression of VEGFC, ANGPT, and EFNB2 and their receptors characterizes neovascularization in proliferative diabetic retinopathy. Invest Ophthalmol Vis Sci. 2019;60:4084-4096. doi:10.1167/iovs.19-26767.	keep	8	PDR neovascularization mechanism context	Discussion	PubMed/DOI	yes	not_available_or_not_required
Lam JD, Oh DJ, Wong LL, et al. Identification of RUNX1 as a mediator of aberrant retinal angiogenesis. Diabetes. 2017;66:1950-1956. doi:10.2337/db16-1035.	keep	9	retinal endothelial functional validation example	Discussion	PubMed/DOI	yes	not_available_or_not_required
Abu El-Asrar AM, De Hertogh G, Nawaz MI, et al. Interplay of endothelial-mesenchymal transition, inflammation, and autophagy in proliferative diabetic retinopathy pathogenesis. Heliyon. 2024;10:e25166. doi:10.1016/j.heliyon.2024.e25166.	add	10	recent PDR EndoMT/inflammation/autophagy comparator	Discussion	PubMed/DOI	yes	yes
Li Y, Wang Y, Wang S, et al. Upregulation of HMOX1 associated with M2 macrophage infiltration and ferroptosis in proliferative diabetic retinopathy. Int Immunopharmacol. 2024;134:112231. doi:10.1016/j.intimp.2024.112231.	add	11	recent PDR macrophage/inflammation comparator	Discussion	PubMed/DOI	yes	yes
Shahulhameed S, Vishwakarma S, Chhablani J, et al. A Systematic Investigation on Complement Pathway Activation in Diabetic Retinopathy. Front Immunol. 2020;11:154. doi:10.3389/fimmu.2020.00154.	keep	12	complement pathway context	Discussion	PubMed/DOI	yes	not_available_or_not_required
Mandava N, Tirado-Gonzalez V, Geiger MD, et al. Complement Activation in the Vitreous of Patients With Proliferative Diabetic Retinopathy. Invest Ophthalmol Vis Sci. 2020;61:39. doi:10.1167/iovs.61.11.39.	add	13	PDR vitreous complement evidence	Discussion	PubMed/DOI	yes	yes
Xiao H, Guo X, Wang D, et al. Comprehensive Proteomic Profiling of Aqueous Humor Proteins in Proliferative Diabetic Retinopathy. Transl Vis Sci Technol. 2021;10:3. doi:10.1167/tvst.10.6.3.	add	14	PDR aqueous proteomics comparator	Discussion	PubMed/DOI	yes	yes
Santos FM, Gaspar LM, Ciordia S, et al. Proteomics profiling of vitreous humor reveals complement and coagulation components, adhesion factors, and neurodegeneration markers as discriminatory biomarkers of vitreoretinal eye diseases. Front Immunol. 2023;14:1107295. doi:10.3389/fimmu.2023.1107295.	add	15	vitreous proteomics and complement/coagulation context	Discussion	PubMed/DOI	yes	yes
Zhang P, Su X, Chen Y, et al. System-wide vitreous proteome dissection reveals impaired sheddase activity in diabetic retinopathy. Theranostics. 2022;12:6682-6704. doi:10.7150/thno.72947.	add	16	vitreous proteome context and compartment boundary	Discussion	PubMed/DOI	yes	yes
Li X, Li J, Wang Y, et al. Aqueous humor proteomics analyzed by bioinformatics and machine learning in PDR cases versus controls. Clin Proteomics. 2024;21:36. doi:10.1186/s12014-024-09481-w.	add	17	recent PDR aqueous proteomics plus machine-learning comparator	Discussion	PubMed/DOI	yes	yes
Tam V, Patel N, Turcotte M, et al. Benefits and limitations of genome-wide association studies. Nat Rev Genet. 2019;20:467-484. doi:10.1038/s41576-019-0127-1.	keep	18	GWAS interpretation boundary	Discussion	PubMed/DOI	yes	not_available_or_not_required
